dataset,class,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,mse_loss_mean,mse_loss_std,mse_loss_max,mse_loss_min,accuracy_mean,accuracy_std,accuracy_max,accuracy_min,precision_mean,precision_std,precision_max,precision_min,recall_mean,recall_std,recall_max,recall_min,f1_mean,f1_std,f1_max,f1_min
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:15 16:55:01,5186 seconds,12972,00:00:04,0,0.070507383,0.002048296,0.07405404,0.067720838,0.291959252,0.016519053,0.316099336,0.264914722,0.281024599,0.013412207,0.300454135,0.257556753,0.291959252,0.016519053,0.316099336,0.264914722,0.278210961,0.017559826,0.303365445,0.248108646
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:15 18:07:31,4350 seconds,12972,00:00:05,0,0.070102594,0.002421547,0.073547043,0.066564135,0.302807215,0.019790603,0.333012203,0.272050953,0.292819133,0.017091596,0.316305613,0.263364992,0.302807215,0.019790603,0.333012203,0.272050953,0.289273544,0.0212947,0.320638181,0.256678131
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:15 19:12:30,3898 seconds,12972,00:00:06,0,0.069626851,0.002485153,0.073638856,0.066073895,0.313775874,0.019390178,0.345681656,0.283190578,0.303782462,0.015896106,0.331740812,0.27914172,0.313775874,0.019390178,0.345681656,0.283190578,0.299689086,0.021246814,0.334088197,0.270629163
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:15 20:25:14,4364 seconds,14700,00:00:06,0,0.069944666,0.00235071,0.073396318,0.066203289,0.309634329,0.018663499,0.339490309,0.278670093,0.297661684,0.016027467,0.323340473,0.272540032,0.309634329,0.018663499,0.339490309,0.278670093,0.295416098,0.019614107,0.327878776,0.268070953
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:15 21:26:24,3669 seconds,12972,00:00:07,0,0.070390742,0.002640709,0.074119307,0.065701306,0.318277123,0.020312343,0.353765168,0.282967523,0.308110073,0.015360405,0.335096427,0.286208496,0.318277123,0.020312343,0.353765168,0.282967523,0.304176762,0.020157304,0.339328562,0.277494373
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:15 22:31:49,3924 seconds,14700,00:00:07,0,0.069841907,0.002572404,0.073645435,0.066754177,0.313404711,0.020765629,0.339614561,0.279193433,0.302778826,0.016545257,0.32374577,0.27314797,0.313404711,0.020765629,0.339614561,0.279193433,0.299875904,0.021489986,0.327495438,0.266396789
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:15 23:15:44,2635 seconds,16428,00:00:07,0,0.069768846,0.002254489,0.073845461,0.066641882,0.316070664,0.01892209,0.341934333,0.279657388,0.303230772,0.013137421,0.323852256,0.282502309,0.316070664,0.01892209,0.341934333,0.279657388,0.301088681,0.017795656,0.328974942,0.271583753
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:16 00:13:58,3493 seconds,12972,00:00:08,0,0.070919522,0.002533764,0.07490591,0.067269705,0.319519375,0.018148625,0.342164419,0.288910298,0.307284473,0.014057407,0.326715023,0.277970863,0.319519375,0.018148625,0.342164419,0.288910298,0.305263095,0.01872568,0.330617569,0.273584757
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:16 01:15:05,3666 seconds,14700,00:00:08,0,0.070207066,0.002676506,0.073930584,0.065863088,0.32256424,0.020281829,0.354969665,0.291622056,0.312847611,0.018405338,0.339932792,0.282996352,0.32256424,0.020281829,0.354969665,0.291622056,0.309621267,0.022649586,0.34356015,0.275039387
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:16 01:58:45,2620 seconds,16428,00:00:08,0,0.069739453,0.002348475,0.073649019,0.066497087,0.318097787,0.01991071,0.342541042,0.281441827,0.306243505,0.015984219,0.328201127,0.277144832,0.318097787,0.01991071,0.342541042,0.281441827,0.303270268,0.019438062,0.330659496,0.273176433
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:16 02:42:17,2612 seconds,18156,00:00:08,0,0.070302175,0.002682938,0.075315006,0.067189693,0.315453248,0.02033164,0.338508208,0.281013562,0.304137572,0.016246507,0.322711111,0.272548519,0.315453248,0.02033164,0.338508208,0.281013562,0.301018522,0.020827542,0.324710101,0.268761231
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:16 03:38:16,3358 seconds,12972,00:00:09,0,0.070504653,0.002881161,0.07468091,0.066758759,0.326892804,0.021476403,0.35426037,0.29354073,0.314824957,0.017165224,0.337987577,0.288642698,0.326892804,0.021476403,0.35426037,0.29354073,0.310955045,0.022837475,0.339599224,0.278074842
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:16 04:36:28,3491 seconds,14700,00:00:09,0,0.070682415,0.00267112,0.074973576,0.066532828,0.320447729,0.017469729,0.348275493,0.298628963,0.310874001,0.015269655,0.333110778,0.287838285,0.320447729,0.017469729,0.348275493,0.298628963,0.306526567,0.019293459,0.336864555,0.280564981
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:16 05:13:02,2193 seconds,16428,00:00:09,0,0.072393123,0.002574464,0.076444604,0.068382025,0.309431234,0.022541812,0.339224507,0.276563839,0.298283039,0.020559795,0.323126101,0.262877571,0.309431234,0.022541812,0.339224507,0.276563839,0.295604181,0.022658082,0.324993924,0.257325948
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:06,0.75,GRU,2023:02:16 05:56:50,2627 seconds,18156,00:00:09,0,0.070041977,0.002655799,0.074482009,0.067096099,0.317219843,0.023533366,0.342933619,0.268165596,0.303835014,0.021422445,0.329426693,0.254361911,0.317219843,0.023533366,0.342933619,0.268165596,0.301859179,0.024159664,0.331849863,0.249725622
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,GRU,2023:02:16 06:51:36,3286 seconds,12972,00:00:10,0,0.071339777,0.003179561,0.075600021,0.066513665,0.322700657,0.024920867,0.359040274,0.285132819,0.310178911,0.025471259,0.344373381,0.270038897,0.322700657,0.024920867,0.359040274,0.285132819,0.308232486,0.028174417,0.350026123,0.2675595
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,GRU,2023:02:16 07:47:45,3368 seconds,14700,00:00:10,0,0.070307068,0.002760263,0.074140333,0.066627271,0.321358071,0.021422689,0.35376062,0.27936032,0.307403153,0.018953732,0.335819132,0.266716594,0.321358071,0.021422689,0.35376062,0.27936032,0.305107843,0.023186997,0.338586183,0.256205889
PRSA2017,12,"['PM2.5', 'PM10', 'SO2', 'NO2', 'CO', 'O3', 'TEMP', 'PRES', 'DEWP', 'RAIN', 'wd', 'WSPM']",1,100,50,32,-1,15,9,2,4,1,00:00:05,0.75,GRU,2023:02:16 08:24:34,2209 seconds,16428,00:00:10,0,0.072434332,0.002431169,0.075732067,0.068786241,0.301156812,0.018986562,0.328620394,0.271422451,0.288608726,0.018584293,0.315024834,0.254174536,0.301156812,0.018986562,0.328620394,0.271422451,0.285572546,0.021213366,0.315822791,0.250144114
