Datasets,Classifiers,restore_best,w,r,s,loss,f1
\cite{casale2012personalization},CNN,1,128,96,768,0.019114200724289,0.82697623308483
\cite{casale2012personalization},MLP,1,128,96,768,0.035516667490204,0.612713935465186
\cite{casale2012personalization},KNN,1,128,96,768,0.043279687253138,0.562505501872018
\cite{casale2012personalization},LR,1,128,96,768,0.063106421381235,0.232176512945744
\cite{casale2012personalization},RF,1,128,96,768,0.062059850121538,0.262919302382068
\cite{casale2012personalization},SVM,1,128,96,768,0.064465068901579,0.204326706013417
\cite{casale2012personalization},CNN,0,768,576,,0.065858240549763,0.41224655005234
\cite{casale2012personalization},MLP,0,768,576,,0.089814328898986,0.262034111422593
\cite{casale2012personalization},KNN,0,768,576,,0.102145131677389,0.124939388467329
\cite{casale2012personalization},LR,0,768,576,,0.112284235656261,0.19571832016088
\cite{casale2012personalization},RF,0,768,576,,0.073571311930815,0.071170646547529
\cite{casale2012personalization},SVM,0,768,576,,0.119490541517735,0.16756315140537
\cite{weiss2019smartphone},CNN,1,80,60,6000,0.038099288195372,0.735540140372184
\cite{weiss2019smartphone},MLP,1,80,60,6000,0.051671208441258,0.583705472095854
\cite{weiss2019smartphone},KNN,1,80,60,6000,0.053151808306575,0.611527290734721
\cite{weiss2019smartphone},LR,1,80,60,6000,0.072981940209866,0.475635166164208
\cite{weiss2019smartphone},RF,1,80,60,6000,0.049257547408342,0.651846904943719
\cite{weiss2019smartphone},SVM,1,80,60,6000,0.080024582892656,0.416974570186666
\cite{weiss2019smartphone},CNN,0,6000,4500,,0.121484718471766,0.293575709223195
\cite{weiss2019smartphone},MLP,0,6000,4500,,0.090462280809879,0.493388314213986
\cite{weiss2019smartphone},KNN,0,6000,4500,,0.08342857696116,0.528701692442278
\cite{weiss2019smartphone},LR,0,6000,4500,,0.09910204783082,0.471562738184684
\cite{weiss2019smartphone},RF,0,6000,4500,,0.067183676362038,0.506739031205631
\cite{weiss2019smartphone},SVM,0,6000,4500,,0.136081647127867,0.282084728087502
\cite{torres2013sensor},CNN,1,10,7,120,0.055785617604852,0.404410486105212
\cite{torres2013sensor},MLP,1,10,7,120,0.06090785227716,0.305961685805387
\cite{torres2013sensor},KNN,1,10,7,120,0.062007167562842,0.358948948759171
\cite{torres2013sensor},LR,1,10,7,120,0.09453272074461,0.201734335772761
\cite{torres2013sensor},RF,1,10,7,120,0.059496680647135,0.394464303517451
\cite{torres2013sensor},SVM,1,10,7,120,0.105284746736288,0.150753932362255
\cite{torres2013sensor},CNN,0,120,90,,0.087098594009876,0.313595500475964
\cite{torres2013sensor},MLP,0,120,90,,0.085392632335425,0.258648462293577
\cite{torres2013sensor},KNN,0,120,90,,0.100246914476156,0.149937611401804
\cite{torres2013sensor},LR,0,120,90,,0.127283938229084,0.220491548418657
\cite{torres2013sensor},RF,0,120,90,,0.074876541644335,0.145330638551844
\cite{torres2013sensor},SVM,0,120,90,,0.14104937762022,0.125926285052069
\cite{kaluvza2010agent},CNN,1,120,90,1800,0.039260897878558,0.905046953046953
\cite{kaluvza2010agent},MLP,1,120,90,1800,0.11147139556706,0.609300447918095
\cite{kaluvza2010agent},KNN,1,120,90,1800,0.140275608003139,0.341241864774372
\cite{kaluvza2010agent},LR,1,120,90,1800,0.161853995919228,0.156595655806182
\cite{kaluvza2010agent},RF,1,120,90,1800,0.193751364946365,0.328129197427959
\cite{kaluvza2010agent},SVM,1,120,90,1800,0.164308454096317,0.164686012003282
